"0",""
"0","df <- data.frame(x,y)"
"0",""
"0","model <- lm(x~y, data = df)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = x ~ y, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.99981 "
"1","-0.25164 "
"1"," 0.06487 "
"1"," 0.27661 "
"1"," 0.85441 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.58252"
"1","    0.08646"
"1","   18.30"
"1","   <2e-16"
"1"," ***"
"1","
y          "
"1","  1.54311"
"1","    0.07578"
"1","   20.36"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3884"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8088"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8069"
"1"," "
"1","
F-statistic:"
"1"," "
"1","414.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
