"0",""
"0","y <- (-1 + 0.5*x + eps)"
"0","y"
"1","  [1]"
"1"," -1.809860361"
"1"," -1.267839098"
"1"," -1.105515592"
"1"," -0.966159411"
"1"," -0.356563172"
"1"," -0.846705749"
"1"," -0.649065511"
"1"," -1.048279400"
"1"," -0.932459102"
"1","
"
"1"," [10]"
"1"," -0.428654589"
"1"," -0.766053558"
"1"," -1.707324624"
"1"," -1.490060762"
"1"," -0.609655804"
"1"," -0.308090362"
"1"," -0.594663425"
"1"," -1.229838305"
"1"," -1.584177548"
"1","
"
"1"," [19]"
"1"," -1.611039910"
"1"," -1.135498728"
"1"," -1.464118461"
"1"," -0.484752326"
"1"," -1.110818689"
"1"," -0.071822785"
"1"," -0.804267215"
"1"," -1.074138391"
"1"," -0.889594903"
"1","
"
"1"," [28]"
"1"," -1.733222448"
"1"," -1.253784588"
"1"," -0.960484312"
"1"," -0.681484991"
"1"," -2.224482313"
"1"," -1.090299885"
"1"," -1.235373980"
"1"," -1.787415299"
"1"," -0.442106034"
"1","
"
"1"," [37]"
"1"," -0.718063025"
"1"," -1.164695965"
"1"," -1.132475399"
"1"," -1.123638993"
"1"," -1.091944020"
"1"," -0.275821174"
"1"," -0.853469048"
"1"," -0.486812969"
"1"," -1.179876059"
"1","
"
"1"," [46]"
"1"," -1.392244805"
"1"," -1.790929736"
"1"," -1.318995171"
"1"," -1.270679201"
"1"," -0.296136117"
"1"," -1.378133948"
"1"," -1.453167917"
"1"," -1.535633386"
"1"," -1.124308098"
"1","
"
"1"," [55]"
"1"," -1.265204598"
"1"," -1.128912676"
"1"," -1.127990433"
"1"," -1.651003775"
"1"," -1.298918768"
"1"," -1.376698517"
"1"," -0.982579650"
"1","  0.156439678"
"1"," -1.444915542"
"1","
"
"1"," [64]"
"1"," -1.578081329"
"1"," -0.408353131"
"1"," -1.438398524"
"1"," -1.353215781"
"1"," -0.242157656"
"1"," -0.834702449"
"1"," -0.443780647"
"1"," -1.599392882"
"1"," -1.242728628"
"1","
"
"1"," [73]"
"1"," -1.745598159"
"1"," -0.554416141"
"1"," -1.014514336"
"1"," -1.023793818"
"1"," -0.338049767"
"1"," -0.343377597"
"1"," -0.414114264"
"1"," -0.718881295"
"1"," -0.692053797"
"1","
"
"1"," [82]"
"1"," -0.420427022"
"1"," -0.833445123"
"1"," -1.397235874"
"1"," -1.977241863"
"1"," -1.492643992"
"1"," -0.825863473"
"1"," -0.734163061"
"1","  0.234283956"
"1"," -1.413728195"
"1","
"
"1"," [91]"
"1"," -1.454753637"
"1"," -0.902835314"
"1"," -0.704078781"
"1"," -1.277981737"
"1"," -0.749142498"
"1"," -1.328213769"
"1"," -0.659690440"
"1"," -0.144651230"
"1"," -2.391114210"
"1","
"
"1","[100]"
"1"," -0.009397711"
"1","
"
