"0","library(ggplot2)"
"0","options(scipen=999)"
"0","print(summary(dfwide))"
"1",""
"1","  postal_code  "
"1","     month     "
"1","      year     "
"1"," irrigation_multi_family"
"1"," irrigation_residential"
"1","  multi_family     "
"1","  residential       "
"1","
"
"1"," 78613  :  94  "
"1"," 06     : 377  "
"1"," Min.   :2012  "
"1"," Min.   :       0       "
"1"," Min.   :      0       "
"1"," Min.   :       0  "
"1"," Min.   :        0  "
"1","
"
"1"," 78617  :  94  "
"1"," 07     : 377  "
"1"," 1st Qu.:2013  "
"1"," 1st Qu.:   28050       "
"1"," 1st Qu.:      0       "
"1"," 1st Qu.: 2370450  "
"1"," 1st Qu.:  7162150  "
"1","
"
"1"," 78652  :  94  "
"1"," 08     : 377  "
"1"," Median :2015  "
"1"," Median :  565300       "
"1"," Median :  12450       "
"1"," Median :11954550  "
"1"," Median : 19374950  "
"1","
"
"1"," 78653  :  94  "
"1"," 09     : 377  "
"1"," Mean   :2015  "
"1"," Mean   : 1434146       "
"1"," Mean   :  71293       "
"1"," Mean   :14931954  "
"1"," Mean   : 25883596  "
"1","
"
"1"," 78660  :  94  "
"1"," 10     : 377  "
"1"," 3rd Qu.:2017  "
"1"," 3rd Qu.: 1923350       "
"1"," 3rd Qu.:  45675       "
"1"," 3rd Qu.:19102750  "
"1"," 3rd Qu.: 39344625  "
"1","
"
"1"," 78701  :  94  "
"1"," 01     : 376  "
"1"," Max.   :2019  "
"1"," Max.   :24298000       "
"1"," Max.   :2704000       "
"1"," Max.   :92554300  "
"1"," Max.   :125645900  "
"1","
"
"1"," (Other):3858  "
"1"," (Other):2161  "
"1","               "
"1","                        "
"1","                       "
"1","                   "
"1","                    "
"1","
"
"0","total_water <- df %>% group_by(year, customer_class) %>% "
"0","                summarize(total_gallons = sum(total_gallons))"
"0",""
"0","tw <- ggplot(total_water, aes(x=year, y=total_gallons, group=customer_class, color=customer_class)) +"
"0","        geom_line()"
"0","print(tw)"
"0",""
