"0",""
"0"," "
"0",""
"0","c = lm(sale_price ~ garage_cars + age + overall_qual + overall_cond + bsmt_full_bath + bsmt_half_bath + full_bath + half_bath + bedroom_abv_gr + kitchen_abv_gr + fireplaces, data=df)"
"0","summary(c)"
"1","
Call:
"
"1",""
"1","lm(formula = sale_price ~ garage_cars + age + overall_qual + 
    overall_cond + bsmt_full_bath + bsmt_half_bath + full_bath + 
    half_bath + bedroom_abv_gr + kitchen_abv_gr + fireplaces, 
    data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-225278 "
"1"," -23461 "
"1","  -3314 "
"1","  17981 "
"1"," 372246 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -103513.86"
"1","   10737.45"
"1","  -9.640"
"1","  < 2e-16"
"1"," ***"
"1","
garage_cars   "
"1","   20731.90"
"1","    1953.82"
"1","  10.611"
"1","  < 2e-16"
"1"," ***"
"1","
age           "
"1","     -67.49"
"1","      54.70"
"1","  -1.234"
"1"," 0.217472"
"1","    "
"1","
overall_qual  "
"1","   27741.80"
"1","    1209.58"
"1","  22.935"
"1","  < 2e-16"
"1"," ***"
"1","
overall_cond  "
"1","    3671.20"
"1","    1093.38"
"1","   3.358"
"1"," 0.000806"
"1"," ***"
"1","
bsmt_full_bath"
"1","   22751.19"
"1","    2249.55"
"1","  10.114"
"1","  < 2e-16"
"1"," ***"
"1","
bsmt_half_bath"
"1","    8468.93"
"1","    4679.01"
"1","   1.810"
"1"," 0.070506"
"1"," .  "
"1","
full_bath     "
"1","   23003.84"
"1","    2882.90"
"1","   7.979"
"1"," 2.97e-15"
"1"," ***"
"1","
half_bath     "
"1","    7733.35"
"1","    2385.62"
"1","   3.242"
"1"," 0.001215"
"1"," ** "
"1","
bedroom_abv_gr"
"1","    4611.60"
"1","    1568.74"
"1","   2.940"
"1"," 0.003337"
"1"," ** "
"1","
kitchen_abv_gr"
"1","  -11418.49"
"1","    5437.35"
"1","  -2.100"
"1"," 0.035901"
"1"," *  "
"1","
fireplaces    "
"1","   16631.44"
"1","    1914.19"
"1","   8.688"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","41570"
"1"," "
"1","on"
"1"," "
"1","1448"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7283"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7262"
"1"," "
"1","
F-statistic:"
"1"," "
"1","352.9"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1448"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
