"0","set.seed(124)"
"0",""
"0","x <- rnorm(100, 0, 1)"
"0","x"
"1","  [1]"
"1"," -1.38507062"
"1","  0.03832318"
"1"," -0.76303016"
"1","  0.21230614"
"1","  1.42553797"
"1","  0.74447982"
"1","  0.70022940"
"1"," -0.22935461"
"1","  0.19709386"
"1","  1.20715377"
"1","
"
"1"," [11]"
"1","  0.31833673"
"1"," -1.42379885"
"1"," -0.40509086"
"1","  0.99538657"
"1","  0.95881779"
"1","  0.91808790"
"1"," -0.15096960"
"1"," -1.22306879"
"1"," -0.86882429"
"1"," -1.04248536"
"1","
"
"1"," [21]"
"1"," -1.10363778"
"1","  0.44418506"
"1"," -0.20495061"
"1","  1.67563243"
"1"," -0.13132225"
"1"," -0.19988298"
"1","  0.05491242"
"1"," -0.68216549"
"1"," -0.72770415"
"1"," -0.86190429"
"1","
"
"1"," [31]"
"1"," -0.03752311"
"1"," -1.63142324"
"1","  0.17716660"
"1"," -0.01250080"
"1"," -0.39431713"
"1","  0.35156293"
"1","  0.87876756"
"1","  0.20465408"
"1"," -0.88738071"
"1"," -0.47721606"
"1","
"
"1"," [41]"
"1"," -0.26774095"
"1","  1.58585916"
"1","  0.04690059"
"1","  0.35649678"
"1"," -0.12138001"
"1"," -0.03609184"
"1"," -0.98114749"
"1"," -0.43425983"
"1"," -0.06748436"
"1","  0.98189457"
"1","
"
"1"," [51]"
"1"," -0.46205239"
"1"," -0.22509928"
"1"," -0.84644780"
"1","  0.07304632"
"1"," -0.27503642"
"1"," -0.38642636"
"1"," -0.04620314"
"1"," -0.82589372"
"1"," -0.85403424"
"1","  0.11873681"
"1","
"
"1"," [61]"
"1","  0.28359691"
"1","  1.93008647"
"1"," -1.14052762"
"1"," -1.32211824"
"1","  1.22883161"
"1"," -0.54845603"
"1"," -0.12600749"
"1","  0.68771872"
"1","  0.70520038"
"1","  0.80147843"
"1","
"
"1"," [71]"
"1"," -0.46288318"
"1"," -0.88455498"
"1"," -1.63092757"
"1","  0.56223059"
"1"," -0.32589183"
"1","  0.24137562"
"1","  1.08586910"
"1","  1.90706161"
"1","  0.81292745"
"1","  0.49488879"
"1","
"
"1"," [81]"
"1"," -0.09514776"
"1","  1.13878050"
"1","  0.50231463"
"1"," -0.51541405"
"1"," -2.46839047"
"1"," -0.87255274"
"1","  0.96408808"
"1","  0.91079625"
"1","  1.92580884"
"1"," -0.30290695"
"1","
"
"1"," [91]"
"1"," -1.05470705"
"1","  0.41811609"
"1","  0.70127282"
"1","  0.24675828"
"1","  0.46429516"
"1"," -0.39546819"
"1","  0.71307031"
"1","  1.18501256"
"1"," -1.91114929"
"1","  1.11493056"
"1","
"
